varname,namegroup
id,id
sex,id
age,id
dominantleg,id
aclrside,id
timepoint,id
timepoint_actual,id
baseline_date,id
firstphysiosession_date,id
completed,id
group,id
dob,id
bl_birthcountry,baseline
bl_indeginous,baseline
bl_aclrdate,baseline
bl_rupturedate,baseline
bl_rupturesport,baseline
bl_rupturecause,baseline
bl_rupturecausedetails,baseline
bl_rupturecontact,baseline
bl_rupturephysio,baseline
bl_rupturephysiosessions,baseline
bl_physiocease,baseline
bl_physioceasedetails___0,baseline
bl_physioceasedetails___1,baseline
bl_physioceasedetails___2,baseline
bl_physioceasedetails___3,baseline
bl_physioceasedetails___4,baseline
bl_physioceasedetails___5,baseline
bl_physioceasedetails___6,baseline
bl_physioceasedetails___7,baseline
bl_physioceaseother,baseline
bl_physioreadmit,baseline
bl_physioreadmitwhy,baseline
bl_otherrx_pt,baseline
bl_otherrx_ep,baseline
bl_otherrx_osteo,baseline
bl_otherrx_chiro,baseline
bl_otherrx_massage,baseline
bl_otherrx_none,baseline
bl_otherrx_other,baseline
bl_otherrx_otherdetails,baseline
bl_lastphysiotx,baseline
bl_rehabadeq,baseline
bl_rehabadeqdesc,baseline
bl_rehablvl,baseline
bl_rehablvldesc,baseline
bl_rehabrts,baseline
bl_rehabrtsdesc,baseline
bl_giveway,baseline
bl_otherkneeinj,baseline
bl_otherkneeinjdet,baseline
bl_medicationyn,baseline
bl_medicationdetails,baseline
bl_smoking,baseline
bl_smokinghx,baseline
bl_current_occupation,baseline
bl_employmentstatus,baseline
bl_timeoffafteraclr,baseline
bl_livingstatus,baseline
bl_livingstatusdetails,baseline
bl_children,baseline
bl_relyoncare_none,baseline
bl_relyoncare_children,baseline
bl_relyoncare_family,baseline
bl_leveleducation,baseline
bl_medformsconfidence,baseline
bl_strengthexs,baseline
bl_whenstrengthexs,baseline
bl_familyhxoa,baseline
bl_familyhxoadetails,baseline
bl_medicalhx,baseline
bl_concurrent,baseline
bl_concurrentdetails,baseline
bl_grafttype,baseline
bl_graftother,baseline
bl_graftwhichknee,baseline
bl_graftwherefrom,baseline
bl_aclsurgeon,baseline
bl_aclsurgconsent,baseline
bl_aclhospital,baseline
bl_aclprivatepublic,baseline
bl_otherkneeinj_withresearcher,baseline
bl_aclcontralatknee,baseline
bl_aclrnumber,baseline
bl_aclrhistory,baseline
bl_otherkneeinjdetails,baseline
bl_otherinj,baseline
bl_otherinjdetails,baseline
bl_otherpainconditions_none,baseline
bl_otherpainconditions_ankle,baseline
bl_otherpainconditions_hip,baseline
bl_otherpainconditions_back,baseline
bl_otherpainconditions_other,baseline
bl_otherpainconditions_otherdetails,baseline
koos_s1,koos
koos_s2,koos
koos_s3,koos
koos_s4,koos
koos_s5,koos
koos_s6,koos
koos_s7,koos
koos_p1,koos
koos_p2,koos
koos_p3,koos
koos_p4,koos
koos_p5,koos
koos_p9,koos
koos_p7,koos
koos_p8,koos
koos_p6,koos
koos_sp1,koos
koos_sp2,koos
koos_sp3,koos
koos_sp4,koos
koos_sp5,koos
koos_q1,koos
koos_q2,koos
koos_q3,koos
koos_q4,koos
koos_pf1,koos
koos_pf4,koos
koos_pf5,koos
koos_pf6,koos
koos_pf7,koos
koos_pf8,koos
koos_pf9,koos
koos_pf10,koos
koos_pf2,koos
koos_pf3,koos
koos_a1,koos
koos_a2,koos
koos_a3,koos
koos_a4,koos
koos_a5,koos
koos_a6,koos
koos_a7,koos
koos_a8,koos
koos_a9,koos
koos_a10,koos
koos_a11,koos
koos_a12,koos
koos_a13,koos
koos_a14,koos
koos_a15,koos
koos_a16,koos
koos_a17,koos
koos_pf11,koos
koos_p_total,koos
koos_s_total,koos
koos_a_total,koos
koos_sp_total,koos
koos_q_total,koos
koos_pf_total,koos
koos_4_total,koos
aclqol_1a,aclqol
aclqol_1b,aclqol
aclqol_2,aclqol
aclqol_3,aclqol
aclqol_4,aclqol
aclqol_work,aclqol
aclqol_5,aclqol
aclqol_6,aclqol
aclqol_7,aclqol
aclqol_8,aclqol
aclqol_9,aclqol
aclqol_10,aclqol
aclqol_11,aclqol
aclqol_12,aclqol
aclqol_13,aclqol
aclqol_14,aclqol
aclqol_15,aclqol
aclqol_16,aclqol
aclqol_17,aclqol
aclqol_18,aclqol
aclqol_19,aclqol
aclqol_20,aclqol
aclqol_21,aclqol
aclqol_22,aclqol
aclqol_23,aclqol
aclqol_24,aclqol
aclqol_25,aclqol
aclqol_26,aclqol
aclqol_27,aclqol
aclqol_28,aclqol
aclqol_29,aclqol
aclqol_30,aclqol
aclqol_31,aclqol
aclqol_total,aclqol
tsk_1,tsk
tsk_2,tsk
tsk_3,tsk
tsk_4,tsk
tsk_5,tsk
tsk_6,tsk
tsk_7,tsk
tsk_8,tsk
tsk_9,tsk
tsk_10,tsk
tsk_11,tsk
tsk_total11,tsk
nprs_current,pain
nprs_worst,pain
nprs_bothered,pain
nprs_location_nopain,pain
nprs_location_front,pain
nprs_location_back,pain
nprs_location_medial,pain
nprs_location_lateral,pain
nprs_location_deep,pain
nprs_function,pain
pass,pass
pass_rxfail,pass
groc_pain,groc
groc_function,groc
groc_qol,groc
hlq_1,hlq
hlq_1a,hlq
hlq_1b,hlq
hlq_1c,hlq
hlq_2,hlq
hlq_2a,hlq
hlq_2b,hlq
hlq_2c,hlq
hlq_3,hlq
hlq_4,hlq
hlq_5,hlq
hlq_6a,hlq
hlq_6b,hlq
hlq_6c,hlq
hlq_6d,hlq
hlq_6e,hlq
hlq_6f,hlq
hlq_7,hlq
hlq_8,hlq
hlq_9,hlq
hlq_9a,hlq
hlq_10a,hlq
hlq_10b,hlq
hlq_10c,hlq
hlq_10d,hlq
hlq_11,hlq
hlq_11a,hlq
hlq_11b,hlq
hlq_11c,hlq
hlq_11d,hlq
wlq_1a,wlq
wlq_1b,wlq
wlq_2a,wlq
wlq_2b,wlq
wlq_3,wlq
wlq_4,wlq
wlq_5a,wlq
wlq_5b,wlq
eq5d_mobility,eq5d
eq5d_selfcare,eq5d
eq5d_adl,eq5d
eq5d_pain,eq5d
eq5d_anxdep,eq5d
eq5d_vas,eq5d
tegner_preacl,tegner
sport_preacl_sport_1,preacl
sport_preacl_type_1,preacl
sport_preacl_typeother_1,preacl
sport_preacl_level_1,preacl
sport_preacl_months_1,preacl
sport_preacl_train_1,preacl
sport_preacl_compete_1,preacl
sport_preacl_sport_2,preacl
sport_preacl_type_2,preacl
sport_preacl_typeother_2,preacl
sport_preacl_level_2,preacl
sport_preacl_months_2,preacl
sport_preacl_train_2,preacl
sport_preacl_compete_2,preacl
sport_preacl_sport_3,preacl
sport_preacl_type_3,preacl
sport_preacl_typeother_3,preacl
sport_preacl_level_3,preacl
sport_preacl_months_3,preacl
sport_preacl_train_3,preacl
sport_preacl_compete_3,preacl
rtstest_completed,preacl
rtstest_month,preacl
rtstest_healthprof,preacl
